Numbers,molecules,smiles,metrics,ChemVAE,ECFP,rnd_FragVAE,FragVAE,ChemVAE_RndF,FragVAE_RndF,rnd_FragVAE_RndF,ECFP_RndF
39,"1,3-Diphenyl-2-propanone",C1=CC=C(C=C1)CC(=O)CC2=CC=CC=C2,0,0.11425,0.008583333333333333,0.0016666666666666663,0.0,0.01,0.0025,0.05,0.0
40,Poly(Ethylene Glycol),C(COCCOCCOCCOCCOCOCCOCCO)O,0,0.09416666666666668,0.0,0.005,0.025,0.015,0.0325,0.035,0.0
41,Polyvinyl Alcohol,CC(O)CC(O)CC(O)CC(O)CC(O)CC(O)CC,0,0.05,0.0,0.01,0.155,0.285,0.495,0.0225,0.0
42,Cyanoacrylate,CCOC(=O)C(=C)C#N,0,0.0675,0.131,0.01,0.01916666666666667,0.2125,0.2975,0.0725,0.0775
43,4-dodecylbenzoic acid,CCCCCCCCCCCCC1=CC=C(C=C1)C(=O)O,0,0.17966666666666664,0.0020833333333333333,0.0,0.0,0.01,0.0125,0.02,0.0
44,Benzophenone,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,0,0.35925,0.001,0.2504166666666667,0.011666666666666664,0.0325,0.01,0.075,0.0
45,Acetic Acid,CC(=O)O,0,0.015,0.003875,0.005,0.0,0.0025,0.1125,0.0275,0.0
46,benzodifurandione-based oligo(p-phenylene vinylene),C=C(N(CC(C)CCC)C1=CC=CC=C1/2)C2=C(C(O3)=O)/C(C3=C4)=CC5=C4/C(C(O5)=O)=C6C7=CC=CC=C7N(CC(C)CCC)C/6=O,0,0.22883333333333336,0.012583333333333334,0.15291666666666667,0.25625,0.1925,0.5475,0.34,0.0
47,difluoro-benzodifurandione-based oligo(p-phenylene vinylene),C=C(N(CC(C)CCC)C1=CC=C(F)C=C1/2)C2=C(C(O3)=O)/C(C3=C4)=CC5=C4/C(C(O5)=O)=C6C7=CC(F)=CC=C7N(CC(C)CCC)C/6=O,0,0.12458333333333335,0.013916666666666666,0.10833333333333334,0.26566666666666666,0.24,0.39,0.2925,0.0
48,"9,10-anthraquinone",C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,0,0.1379166666666667,0.023250000000000003,0.029583333333333336,0.028333333333333325,0.025,0.125,0.075,0.0
49,"2-(tert-butyl)anthracene-9,10-dione",O=C1C2=C(C=CC(C(C)(C)C)=C2)C(C3=C1C=CC=C3)=O,0,0.14883333333333335,0.029476190476190475,0.0075,0.07833333333333332,0.0375,0.145,0.08,0.0
50,2-(4-(dicyanomethyl)phenyl)-2-(tetrahydrofuran-2-yl)malononitrile,N#CC(C#N)C1=CC=C(C(C2OCCC2)(C#N)C#N)C=C1,0,0.11375,0.1696190476190476,0.2583333333333333,0.035,0.7425,0.25,0.2325,0.12
51,octyl 2-cyano-2-(4-(dicyanomethyl)phenyl)acetate,CCCCCCCCOC(C(C#N)C1=C(F)C=C(C(C#N)C#N)C(F)=C1)=O,0,0.0475,0.1874047619047619,0.005,0.09708333333333333,0.3675,0.3675,0.0825,0.1325
52,Aminobenzonitirle,NC1=CC=C(C#N)C=C1,0,0.16791666666666666,0.0,0.0,0.0,0.0025,0.0375,0.0525,0.0
53,4-dodecylbenzenesulfonic acid,CCCCCCCCCCCCC1=CC=C(C=C1)S(=O)(=O)O,0,0.15583333333333335,0.0,0.0,0.005,0.105,0.01,0.01,0.0
54,"2-Fluoro-7,7,8,8-tetracyanoquinodimethane",C1=CC(=C(C#N)C#N)C(=CC1=C(C#N)C#N)F,1,0.3784166666666666,0.9853214285714288,0.9934166666666668,0.9904166666666668,0.76,0.8925,0.92,0.9975
55,"2,2'-(perfluoronaphthalene-2,6-diylidene)dimalononitrile",C(#N)C(=C1C(=C2C(=C(C(=C(C#N)C#N)C(=C2F)F)F)C(=C1F)F)F)C#N,1,0.3895833333333333,0.9941666666666668,1.0,0.9983333333333332,0.7125,0.74,0.97,0.9975
56,"2,2',2''-(cyclopropane-1,2,3-triylidene)trimalononitrile",N#C/C(C#N)=C(/C/1=C(C#N)/C#N)\C1=C(C#N)\C#N,1,0.2300833333333333,0.995,0.9983333333333334,0.995,0.565,0.575,0.9,1.0
57,Tetrafluorotetracyanoquinodimethane,C(#N)C(=C1C(=C(C(=C(C#N)C#N)C(=C1F)F)F)F)C#N,1,0.20041666666666666,0.9966071428571428,0.9975,0.995,0.6325,0.895,0.8475,1.0
58,"2,5-Difluoro-7,7,8,8-tetracyanoquinodimethane",C1=C(C(=C(C#N)C#N)C=C(C1=C(C#N)C#N)F)F,1,0.4150119047619048,0.9870833333333332,1.0,0.999,0.8425,0.9525,0.8875,0.99
59,"t-Butyl-tetracyano-9,10-anthraquinodimethane",N#C/C(C#N)=C(C1=C2C=CC=C1)/C3=C(/C2=C(C#N)/C#N)C=C(C(C)(C)C)C=C3,1,0.3934166666666667,1.0,0.9529166666666664,0.955,0.395,0.58,0.5725,1.0
60,"11,11-dicyano-9-anthraquino-10-methane ",O=C(C1=C/2C=CC=C1)C3=C(C=CC=C3)C2=C(C#N)/C#N,1,0.1708333333333333,0.255,0.7145833333333335,0.6483333333333334,0.4275,0.075,0.295,0.305
61,"11,11,12,12-tetracyano-9,10-anthraquinodimethane",N#C/C(C#N)=C(C1=C/2C=CC=C1)/C3=C(C=CC=C3)C2=C(C#N)/C#N,1,0.17125,1.0,0.9316666666666668,0.9754166666666666,0.545,0.6725,0.7475,1.0
62,"trimethyl 2,2',2''-(5H-diindeno[1,2-a:1',2'-c]fluorene-5,10,15-triylidene)(2E,2'E,2''E)-tris(2-cyanoacetate)",N#C/C(C(OC)=O)=C1C2=C(C=CC=C2)C3=C/1C(C(C=CC=C4)=C4/C5=C(C(OC)=O)/C#N)=C5C(C6=C/7C=CC=C6)=C3C7=C(C#N)\C(OC)=O,1,0.255,0.8218333333333336,0.9595833333333332,0.99,0.5325,0.5525,0.75,0.89
63,"triethyl 2,2',2''-(5H-diindeno[1,2-a:1',2'-c]fluorene-5,10,15-triylidene)(2E,2'E,2''E)-tris(2-cyanoacetate)",N#C/C(C(OCC)=O)=C1C2=C(C=CC=C2)C3=C/1C(C(C=CC=C4)=C4/C5=C(C(OCC)=O)/C#N)=C5C(C6=C/7C=CC=C6)=C3C7=C(C#N)\C(OCC)=O,1,0.44025,0.8625833333333331,0.97,0.9920833333333334,0.7325,0.5475,0.56,0.9075
64,"methyl 2-cyano-2-(4-(dicyanomethylene)cyclohexa-2,5-dien-1-ylidene)acetate",N#C/C(C(OC)=O)=C(C(F)=C/1F)\C(F)=C(F)C1=C(C#N)\C#N,1,0.16233333333333333,0.9755714285714286,0.9958333333333332,0.99,0.235,0.9225,0.865,0.99
65,"2,5-Dimethyl-7,7,8,8-tetracyanoquinodimethane",CC1=CC(=C(C#N)C#N)C(=CC1=C(C#N)C#N)C,1,0.2781666666666666,0.99325,1.0,0.9866666666666668,0.36,0.93,0.835,0.9925
66,"11,11,12,12-Tetracyanonaphtho-2,6-quinodimethane",C1=CC(=C(C#N)C#N)C=C2C1=CC(=C(C#N)C#N)C=C2,1,0.3843333333333333,0.990952380952381,0.9933333333333332,0.9883333333333332,0.7675,0.56,0.725,0.995
67,Tetracyanoethylene,C(#N)C(=C(C#N)C#N)C#N,1,0.26583333333333337,0.8250833333333332,0.06,0.295,0.545,0.0725,0.065,0.8175
68,"octyl 2-cyano-2-(4-(dicyanomethylene)cyclohexa-2,5-dien-1-ylidene)acetate",N#C/C(C(OCCCCCCCC)=O)=C(C(F)=C/1F)\C(F)=C(F)C1=C(C#N)\C#N,1,0.2909523809523809,0.976,0.8337499999999999,0.7363333333333333,0.4275,0.62,0.755,0.985
69,Tetracyanoquinodimethane,c1cc(=C(C#N)C#N)ccc1=C(C#N)C#N,1,0.3524166666666666,0.9804978354978356,0.9646666666666668,0.9104166666666664,0.6625,0.5,0.8225,0.995
